LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   2 GND_SIGNAL   A<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3   CLK1   A<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1
   4  CONT1   A<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1
   5 GND_SIGNAL   A<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 CONT1*   A<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1*
   7  BUSY1   A<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1
   8 GND_SIGNAL   A<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 BUSY1*   A<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1*
  10 SPARE1   A<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1
  11 GND_SIGNAL  A<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 SPARE1*  A<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1*
  13     NC  A<12>     NC
  14 UNNAMED_4_CON19P_I2_A  A<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CON19P_I2_A
  15 CTRIG1  A<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1
  16 CTRIG1*  A<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1*
  17 GND_SIGNAL  A<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  18     NC  A<17>     NC
  19     NC  A<18>     NC

MHDMI-19-02-H-TH-L-TR-GND=GND_B  I3  J2
   1  CLK2*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2*
   2 GND_SIGNAL   A<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3   CLK2   A<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2
   4  CONT2   A<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2
   5 GND_SIGNAL   A<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 CONT2*   A<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2*
   7  BUSY2   A<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2
   8 GND_SIGNAL   A<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 BUSY2*   A<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2*
  10 SPARE2   A<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2
  11 GND_SIGNAL  A<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 SPARE2*  A<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2*
  13     NC  A<12>     NC
  14 UNNAMED_4_CON19P_I3_A  A<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CON19P_I3_A
  15 CTRIG2  A<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG2
  16 CTRIG2*  A<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG2*
  17 GND_SIGNAL  A<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  18     NC  A<17>     NC
  19     NC  A<18>     NC

CAPCERSMDCL2_0603-100NF,16V  I8  C9
   1 GND_HDMI1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI1
   2 UNNAMED_4_CAPCERSMDCL2_I8_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I8_B

CAPCERSMDCL2_0603-100NF,16V  I9  C8
   1 GND_HDMI1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI1
   2 UNNAMED_4_CAPCERSMDCL2_I9_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I9_B

RSMD0603_1/10W-51,1%  I10  R11
   1 UNNAMED_4_CAPCERSMDCL2_I9_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I9_B
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0603_1/10W-51,1%  I11  R12
   1 UNNAMED_4_CAPCERSMDCL2_I8_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I8_B
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0603_1/10W-51,1%  I18  R13
   1 UNNAMED_4_CAPCERSMDCL2_I19_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I19_B
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I19  C10
   1  FRAME   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRAME
   2 UNNAMED_4_CAPCERSMDCL2_I19_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I19_B

RSMD0603_1/10W-51,1%  I21  R14
   1 UNNAMED_4_CAPCERSMDCL2_I22_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I22_B
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I22  C11
   1  FRAME   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRAME
   2 UNNAMED_4_CAPCERSMDCL2_I22_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I22_B

TRANS MOSFET_GSD-FDV301N,SOT23  I26  T1
   2 UNNAMED_4_CON19P_I2_A      S @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CON19P_I2_A
   1 UNNAMED_4_74LVC1G07_I28_Y      G @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I28_Y
   3   P3V3      D @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

SN74LVC1G07DCK-GND=GND_SIGNAL,A  I28  IC4
   2 HDMI_POWER_ENABLE1      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):HDMI_POWER_ENABLE1
   4 UNNAMED_4_74LVC1G07_I28_Y      Y @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I28_Y

RSMD0603_1/10W-1K,1%  I29  R15
   1 UNNAMED_4_74LVC1G07_I28_Y   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I28_Y
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

USBLC6-2SC6  I33  IC3
   5   P2V5   VBUS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4  TRIG1  I/O22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG1
   3 CTRIG1  I/O21 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1
   1 CTRIG1*  I/O11 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1*
   6 TRIG1*  I/O12 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG1*

RSMD0603_1/10W-51,1%  I38  R9
   1 UNNAMED_4_CAPCERSMDCL2_I41_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I41_B
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0603_1/10W-51,1%  I39  R10
   1 UNNAMED_4_CAPCERSMDCL2_I42_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I42_B
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

SN74LVC1G07DCK-GND=GND_SIGNAL,A  I40  IC6
   2 HDMI_POWER_ENABLE2      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):HDMI_POWER_ENABLE2
   4 UNNAMED_4_74LVC1G07_I40_Y      Y @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I40_Y

CAPCERSMDCL2_0603-100NF,16V  I41  C7
   1 GND_HDMI2   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI2
   2 UNNAMED_4_CAPCERSMDCL2_I41_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I41_B

CAPCERSMDCL2_0603-100NF,16V  I42  C12
   1 GND_HDMI2   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI2
   2 UNNAMED_4_CAPCERSMDCL2_I42_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I42_B

RSMD0603_1/10W-1K,1%  I44  R16
   1 UNNAMED_4_74LVC1G07_I40_Y   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I40_Y
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

TRANS MOSFET_GSD-FDV301N,SOT23  I45  T2
   2 UNNAMED_4_CON19P_I3_A      S @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CON19P_I3_A
   1 UNNAMED_4_74LVC1G07_I40_Y      G @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I40_Y
   3   P3V3      D @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

USBLC6-2SC6  I49  IC5
   5   P2V5   VBUS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4  TRIG2  I/O22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG2
   3 CTRIG2  I/O21 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG2
   1 CTRIG2*  I/O11 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG2*
   6 TRIG2*  I/O12 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG2*

CAPCERSMDCL2_0603-100NF,16V  I56  C1
   1   P2V5   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I60  C13
   1   P2V5   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

TP_HOLE-0.8MM  I65  TP11
   1 SPARE1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1

TP_HOLE-0.8MM  I66  TP12
   1 SPARE1*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1*

TP_HOLE-0.8MM  I67  TP4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

TP_HOLE-0.8MM  I68  TP9
   1  CONT1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1

TP_HOLE-0.8MM  I69  TP10
   1 CONT1*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1*

TP_HOLE-0.8MM  I70  TP3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

TP_HOLE-0.8MM  I71  TP7
   1 CTRIG1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1

TP_HOLE-0.8MM  I72  TP8
   1 CTRIG1*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1*

TP_HOLE-0.8MM  I73  TP5
   1  BUSY1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1

TP_HOLE-0.8MM  I74  TP6
   1 BUSY1*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1*

TP_HOLE-0.8MM  I75  TP1
   1   CLK1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1

TP_HOLE-0.8MM  I76  TP2
   1  CLK1*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1*

CON8P-MOLEX_44661-1011-GND=FRAA  I78  J3
   8  TRIG0   A<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG0
   7 TRIG0*   A<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG0*
   6  BUSY0   A<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0
   5  CONT0   A<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0
   4 CONT0*   A<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0*
   3 BUSY0*   A<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0*
   2 DUT_CLK0   A<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0
   1 DUT_CLK0*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0*


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1 

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I7  U1
   9 SPARE1     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1

CAPCERSMDCL2_0603-100NF,16V  I9  C14
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I43  U1
   4  CONT1     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I44  U1
   6  BUSY1     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I45  U1
   7 BUSY1*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I46  U1
   1  CLK1*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I47  U1
   2   CLK1     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I48  U1
  10 SPARE1*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I50  U1
   5 CONT1*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1*


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1 

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I7  U2
   1  TRIG0     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG0

CAPCERSMDCL2_0603-100NF,16V  I9  C15
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I43  U2
   9 DUT_CLK0     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I44  U2
   5 BUSY0*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I45  U2
   6 CONT0*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I46  U2
   7  CONT0     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I47  U2
   4  BUSY0     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I48  U2
   2 TRIG0*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG0*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I50  U2
  10 DUT_CLK0*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0*


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1 

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I7  U3
   9 SPARE2     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2

CAPCERSMDCL2_0603-100NF,16V  I9  C16
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I43  U3
   4  CONT2     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I44  U3
   6  BUSY2     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I45  U3
   7 BUSY2*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I46  U3
   1  CLK2*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I47  U3
   2   CLK2     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I48  U3
  10 SPARE2*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2*

PRTR5V0U8S_TSSOP-NXP-GND=GND_SA  I50  U3
   5 CONT2*     IN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2*


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2 

PCOAX-PLEMO00C-GND=GND_SIGNAL  I51  PX5
   1  IN<0>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(0)

PCOAX-PLEMO00C-GND=GND_SIGNAL  I52  PX4
   1  IN<1>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(1)

PCOAX-PLEMO00C-GND=GND_SIGNAL  I53  PX3
   1  IN<2>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(2)

PCOAX-PLEMO00C-GND=GND_SIGNAL  I54  PX2
   1  IN<3>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(3)


DRAWING: @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1 

CAPCERSMDCL2_0603-1UF,16V  I50  C6
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P3V3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0603-1UF,16V  I51  C2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-1UF,16V  I52  C3
   1    M5V   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I53  C5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P3V3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

AD5665RBRUZ-1-GND=GND_SIGNAL,VA  I63  IC1
   1 GND_SIGNAL  LDAC* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 GND_SIGNAL  ADDR1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4 UNNAMED_1_AD5665R_I63_VOUTA  VOUTA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5665R_I63_VOUTA
   5 UNNAMED_1_AD5665R_I63_VOUTC  VOUTC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5665R_I63_VOUTC
   6   P3V3    POR @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   7   VREF VREFIN/VREFOUT @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   8 GND_SIGNAL  ADDR2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9   P3V3   CLR* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
  10 UNNAMED_1_AD5665R_I63_VOUTD  VOUTD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5665R_I63_VOUTD
  11 UNNAMED_1_AD5665R_I63_VOUTB  VOUTB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5665R_I63_VOUTB
  13    SDA    SDA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SDA
  14    SCL    SCL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SCL

CAPCERSMDCL2_0603-100NF,16V  I66  C4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   VREF   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

TP_HOLE-0.8MM  I68  TP13
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

TP_HOLE-0.8MM  I69  TP14
   1 UNNAMED_1_AD5665R_I63_VOUTA   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5665R_I63_VOUTA


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC2
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
