LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
    J1   31  A<30> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RDATA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA0
    J3  C18  C<18> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   11  A<10> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA1
    J3  D17  D<17> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   13  A<12> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA2
    J3  H16  H<16> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   15  A<14> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA3
    J3  G15  G<15> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   17  A<16> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA4 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA4
    J3  D14  D<14> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   19  A<18> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA5 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA5
    J3  C14  C<14> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   21  A<20> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA6 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA6
    J3  H13  H<13> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   23  A<22> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RDATA7 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA7
    J3  G12  G<12> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2   25  A<24> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

RI2C_CLK+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK+
    J3  G30  G<30> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   22  A<21> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RI2C_CLK- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK-
    J3  G31  G<31> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   21  A<20> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RI2C_DAT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT+
    J3   G6   G<6> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   38  A<37> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RI2C_DAT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT-
    J3   G7   G<7> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   37  A<36> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RPON
    J2    8   A<7> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    U2    1      A SN74AUC2G07_SOT-TI-GND=GND_SIGB   I500 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

RRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RRESET*
    J1   30  A<29> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U3    3      A SN74AUC2G07_SOT-TI-GND=GND_SIGA   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

RTIN+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN+
    J3  H22  H<22> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   20  A<19> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RTIN- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN-
    J3  H23  H<23> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   19  A<18> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RTOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT+
    J3  H25  H<25> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   16  A<15> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RTOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT-
    J3  H26  H<26> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   15  A<14> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT+
    J3   G9   G<9> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    8   A<7> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT-
    J3  G10  G<10> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    7   A<6> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
    J1   33  A<32> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1   34  A<33> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   22  A<21> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   35  A<34> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   36  A<35> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R2    2   B<0> RSMD0603_1/10W-390,1%   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R3    2   B<0> RSMD0603_1/10W-390,1%   I512 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C3    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC1    5    VCC ADCMP604BKSZ   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R14    2   B<0> RSMD0603_1/10W-1K,1%   I471 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C15    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I539 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

TRST_L @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L
    J3  D34  D<34> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

UNNAMED_2_CAPCERSMDCL2_I501_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I501_B
    C6    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I501 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   15  A<14> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_CAPCERSMDCL2_I503_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I503_B
    C5    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   25  A<24> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_CAPCERSMDCL2_I505_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I505_B
    C4    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I505 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   34  A<33> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

UNNAMED_2_RSMD0603_I527_A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_RSMD0603_I527_A
    U1    4   A<3> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R17    1   A<0> RSMD0603_-00,   I527 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

UNNAMED_8_CON26P_I485_A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A
    J2   10   A<9> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    R9    1   A<0> RSMD0603_-00,   I495 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

UNNAMED_8_CON26P_I485_A_1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_1
    J2    7   A<6> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    R8    1   A<0> RSMD0603_-00,   I498 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

UNNAMED_8_CON26P_I485_A_2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_2
    J2    9   A<8> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
   R10    1   A<0> RSMD0603_-00,   I496 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

VREF_A_M2C @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C
    J3   H1   H<1> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

  C1 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  C2 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I536 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I536 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  C3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  C4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I505 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 UNNAMED_2_CAPCERSMDCL2_I505_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I505_B   I505 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  C5 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 UNNAMED_2_CAPCERSMDCL2_I503_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I503_B   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  C6 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I501 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 UNNAMED_2_CAPCERSMDCL2_I501_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I501_B   I501 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  C7 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I488 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I488 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  C8 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  C9 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 C10 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I519 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I519 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 C11 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I525 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I525 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 C12 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I534 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I534 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 C13 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I528 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I528 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 C14 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 C15 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I539 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I539 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 IC1 ADCMP604BKSZ
     6 FTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT-   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     1 FTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT+   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     3 CTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     4 CTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     5 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

 IC2 ADCMP604BKSZ
     6   FA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1-   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     1   FA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1+   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     3   CA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     4   CA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     5   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  J1 CON40P-BARC2X20
     1     NC     NC   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     3    A2- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     4    A2+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     5 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     6 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     7 RTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     8 RTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     9 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    10 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    11    A1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    12    A1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    13 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    14 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    15 RTOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
